k587 = 0.00000000
k587.formula = 0.00000000
k588 = 0.00000000
k588.formula = 0.00000000
k589 = 0.00000000
k589.formula = 0.00000000
k590 = 0.00000000
k590.formula = 0.00000000
k591 = 0.00000000
k591.formula = 0.00000000
k592 = 0.00000000
k592.formula = 0.00000000
k593 = 0.00000000
k593.formula = 0.00000000
k594 = 0.00000000
k594.formula = 0.00000000
k595 = 0.00000000
k595.formula = 0.00000000
k596 = 0.00000000
k596.formula = 0.00000000
k597 = 0.00000000
k597.formula = 0.00000000
k598 = 0.00000000
k598.formula = 0.00000000
k599 = 0.00000000
k599.formula = 0.00000000
k600 = 0.00000000
k600.formula = 0.00000000
k601 = 0.00000000
k601.formula = 0.00000000
k602 = 0.00000000
k602.formula = 0.00000000
k603 = 0.00000000
k603.formula = 0.00000000
k604 = 0.00000000
k604.formula = 0.00000000
k605 = 0.00000000
k605.formula = 0.00000000
k606 = 0.00000000
k606.formula = 0.00000000
k607 = 0.00000000
k607.formula = 0.00000000
k608 = 0.00000000
k608.formula = 0.00000000
k609 = 0.00000000
k609.formula = 0.00000000
k610 = 0.00000000
k610.formula = 0.00000000
k611 = 0.00000000
k611.formula = 0.00000000
k612 = 0.00000000
k612.formula = 0.00000000
k613 = 0.00000000
k613.formula = 0.00000000
k614 = 0.00000000
k614.formula = 0.00000000
k615 = 0.00000000
k615.formula = 0.00000000
k616 = 0.00000000
k616.formula = 0.00000000
k617 = 0.00000000
k617.formula = 0.00000000
k618 = 0.00000000
k618.formula = 0.00000000
k619 = 0.00000000
k619.formula = 0.00000000
k620 = 0.00000000
k620.formula = 0.00000000
k621 = 0.00000000
k621.formula = 0.00000000
k622 = 0.00000000
k622.formula = 0.00000000
k623 = 0.00000000
k623.formula = 0.00000000
k624 = 0.00000000
k624.formula = 0.00000000
k625 = 0.00000000
k625.formula = 0.00000000
k626 = 0.00000000
k626.formula = 0.00000000
k627 = 0.00000000
k627.formula = 0.00000000
k628 = 0.00000000
k628.formula = 0.00000000
k629 = 0.00000000
k629.formula = 0.00000000
k630 = 0.00000000
k630.formula = 0.00000000
k631 = 0.00000000
k631.formula = 0.00000000
k632 = 0.00000000
k632.formula = 0.00000000
k633 = 0.00000000
k633.formula = 0.00000000
k634 = 0.00000000
k634.formula = 0.00000000
k635 = 0.00000000
k635.formula = 0.00000000
k636 = 0.00000000
k636.formula = 0.00000000
k637 = 0.00000000
k637.formula = 0.00000000
k638 = 0.00000000
k638.formula = 0.00000000
k639 = 0.00000000
k639.formula = 0.00000000
k640 = 0.00000000
k640.formula = 0.00000000
k641 = 0.00000000
k641.formula = 0.00000000
k642 = 0.00000000
k642.formula = 0.00000000
k643 = 0.00000000
k643.formula = 0.00000000
k644 = 0.00000000
k644.formula = 0.00000000
k645 = 0.00000000
k645.formula = 0.00000000
k646 = 0.00000000
k646.formula = 0.00000000
k647 = 0.00000000
k647.formula = 0.00000000
k648 = 0.00000000
k648.formula = 0.00000000
k649 = 0.00000000
k649.formula = 0.00000000
k650 = 0.00000000
k650.formula = 0.00000000
k651 = 0.00000000
k651.formula = 0.00000000
k652 = 0.00000000
k652.formula = 0.00000000
k653 = 0.00000000
k653.formula = 0.00000000
k654 = 0.00000000
k654.formula = 0.00000000
k655 = 0.00000000
k655.formula = 0.00000000
k656 = 0.00000000
k656.formula = 0.00000000
k657 = 0.00000000
k657.formula = 0.00000000
k658 = 0.00000000
k658.formula = 0.00000000
k659 = 0.00000000
k659.formula = 0.00000000
k660 = 0.00000000
k660.formula = 0.00000000
k661 = 0.00000000
k661.formula = 0.00000000
k662 = 0.00000000
k662.formula = 0.00000000
k663 = 0.00000000
k663.formula = 0.00000000
k664 = 0.00000000
k664.formula = 0.00000000
k665 = 0.00000000
k665.formula = 0.00000000
k666 = 0.00000000
k666.formula = 0.00000000
k667 = 0.00000000
k667.formula = 0.00000000
k668 = 0.00000000
k668.formula = 0.00000000
k669 = 0.00000000
k669.formula = 0.00000000
k670 = 0.00000000
k670.formula = 0.00000000
k671 = 0.00000000
k671.formula = 0.00000000
k672 = 0.00000000
k672.formula = 0.00000000
k673 = 0.00000000
k673.formula = 0.00000000
k674 = 0.00000000
k674.formula = 0.00000000
k675 = 0.00000000
k675.formula = 0.00000000
k676 = 0.00000000
k676.formula = 0.00000000
k677 = 0.00000000
k677.formula = 0.00000000
k678 = 0.00000000
k678.formula = 0.00000000
k679 = 0.00000000
k679.formula = 0.00000000
k680 = 0.00000000
k680.formula = 0.00000000
k681 = 0.00000000
k681.formula = 0.00000000
k682 = 0.00000000
k682.formula = 0.00000000
k683 = 0.00000000
k683.formula = 0.00000000
k684 = 0.00000000
k684.formula = 0.00000000
k685 = 0.00000000
k685.formula = 0.00000000
k686 = 0.00000000
k686.formula = 0.00000000
k687 = 0.00000000
k687.formula = 0.00000000
k688 = 0.00000000
k688.formula = 0.00000000
k689 = 0.00000000
k689.formula = 0.00000000
k690 = 0.00000000
k690.formula = 0.00000000
k691 = 0.00000000
k691.formula = 0.00000000
k692 = 0.00000000
k692.formula = 0.00000000
k693 = 0.00000000
k693.formula = 0.00000000
k694 = 0.00000000
k694.formula = 0.00000000
k695 = 0.00000000
k695.formula = 0.00000000
k696 = 0.00000000
k696.formula = 0.00000000
k697 = 0.00000000
k697.formula = 0.00000000
k698 = 0.00000000
k698.formula = 0.00000000
k699 = 0.00000000
k699.formula = 0.00000000
k700 = 0.00000000
k700.formula = 0.00000000
k701 = 0.00000000
k701.formula = 0.00000000
k702 = 0.00000000
k702.formula = 0.00000000
k703 = 0.00000000
k703.formula = 0.00000000
k704 = 0.00000000
k704.formula = 0.00000000
k705 = 0.00000000
k705.formula = 0.00000000
k706 = 0.00000000
k706.formula = 0.00000000
k707 = 0.00000000
k707.formula = 0.00000000
k708 = 0.00000000
k708.formula = 0.00000000
k709 = 0.00000000
k709.formula = 0.00000000
k710 = 0.00000000
k710.formula = 0.00000000
k711 = 0.00000000
k711.formula = 0.00000000
k712 = 0.00000000
k712.formula = 0.00000000
k713 = 0.00000000
k713.formula = 0.00000000
k714 = 0.00000000
k714.formula = 0.00000000
k715 = 0.00000000
k715.formula = 0.00000000
k716 = 0.00000000
k716.formula = 0.00000000
k717 = 0.00000000
k717.formula = 0.00000000
k718 = 0.00000000
k718.formula = 0.00000000
k719 = 0.00000000
k719.formula = 0.00000000
k720 = 0.00000000
k720.formula = 0.00000000
k721 = 0.00000000
k721.formula = 0.00000000
k722 = 0.00000000
k722.formula = 0.00000000
k723 = 0.00000000
k723.formula = 0.00000000
k724 = 0.00000000
k724.formula = 0.00000000
k725 = 0.00000000
k725.formula = 0.00000000
k726 = 0.00000000
k726.formula = 0.00000000
k727 = 0.00000000
k727.formula = 0.00000000
k728 = 0.00000000
k728.formula = 0.00000000
k729 = 0.00000000
k729.formula = 0.00000000
k730 = 0.00000000
k730.formula = 0.00000000
k731 = 0.00000000
k731.formula = 0.00000000
k732 = 0.00000000
k732.formula = 0.00000000
k733 = 0.00000000
k733.formula = 0.00000000
k734 = 0.00000000
k734.formula = 0.00000000
k735 = 0.00000000
k735.formula = 0.00000000
k736 = 0.00000000
k736.formula = 0.00000000
k737 = 0.00000000
k737.formula = 0.00000000
k738 = 0.00000000
k738.formula = 0.00000000
k739 = 0.00000000
k739.formula = 0.00000000
k740 = 0.00000000
k740.formula = 0.00000000
k741 = 0.00000000
k741.formula = 0.00000000
k742 = 0.00000000
k742.formula = 0.00000000
k743 = 0.00000000
k743.formula = 0.00000000
k744 = 0.00000000
k744.formula = 0.00000000
k745 = 0.00000000
k745.formula = 0.00000000
k746 = 0.00000000
k746.formula = 0.00000000
k747 = 0.00000000
k747.formula = 0.00000000
k748 = 0.00000000
k748.formula = 0.00000000
k749 = 0.00000000
k749.formula = 0.00000000
k750 = 0.00000000
k750.formula = 0.00000000
k751 = 0.00000000
k751.formula = 0.00000000
k752 = 0.00000000
k752.formula = 0.00000000
k753 = 0.00000000
k753.formula = 0.00000000
k754 = 0.00000000
k754.formula = 0.00000000
k755 = 0.00000000
k755.formula = 0.00000000
k756 = 0.00000000
k756.formula = 0.00000000
k757 = 0.00000000
k757.formula = 0.00000000
k758 = 0.00000000
k758.formula = 0.00000000
k759 = 0.00000000
k759.formula = 0.00000000
k760 = 0.00000000
k760.formula = 0.00000000
k761 = 0.00000000
k761.formula = 0.00000000
k762 = 0.00000000
k762.formula = 0.00000000
k763 = 0.00000000
k763.formula = 0.00000000
k764 = 0.00000000
k764.formula = 0.00000000
k765 = 0.00000000
k765.formula = 0.00000000
k766 = 0.00000000
k766.formula = 0.00000000
k767 = 0.00000000
k767.formula = 0.00000000
k768 = 0.00000000
k768.formula = 0.00000000
k769 = 0.00000000
k769.formula = 0.00000000
k770 = 0.00000000
k770.formula = 0.00000000
k771 = 0.00000000
k771.formula = 0.00000000
k772 = 0.00000000
k772.formula = 0.00000000
k773 = 0.00000000
k773.formula = 0.00000000
k774 = 0.00000000
k774.formula = 0.00000000
k775 = 0.00000000
k775.formula = 0.00000000
k776 = 0.00000000
k776.formula = 0.00000000
k777 = 0.00000000
k777.formula = 0.00000000
k778 = 0.00000000
k778.formula = 0.00000000
k779 = 0.00000000
k779.formula = 0.00000000
k780 = 0.00000000
k780.formula = 0.00000000
k781 = 0.00000000
k781.formula = 0.00000000
k782 = 0.00000000
k782.formula = 0.00000000
k783 = 0.00000000
k783.formula = 0.00000000
k784 = 0.00000000
k784.formula = 0.00000000
k785 = 0.00000000
k785.formula = 0.00000000
k786 = 0.00000000
k786.formula = 0.00000000
k787 = 0.00000000
k787.formula = 0.00000000
k788 = 0.00000000
k788.formula = 0.00000000
k789 = 0.00000000
k789.formula = 0.00000000
k790 = 0.00000000
k790.formula = 0.00000000
k791 = 0.00000000
k791.formula = 0.00000000
k792 = 0.00000000
k792.formula = 0.00000000
k793 = 0.00000000
k793.formula = 0.00000000
k794 = 0.00000000
k794.formula = 0.00000000
k795 = 0.00000000
k795.formula = 0.00000000
k796 = 0.00000000
k796.formula = 0.00000000
k797 = 0.00000000
k797.formula = 0.00000000
k798 = 0.00000000
k798.formula = 0.00000000
k799 = 0.00000000
k799.formula = 0.00000000
k800 = 0.00000000
k800.formula = 0.00000000
k801 = 0.00000000
k801.formula = 0.00000000
k802 = 0.00000000
k802.formula = 0.00000000
k803 = 0.00000000
k803.formula = 0.00000000
k804 = 0.00000000
k804.formula = 0.00000000
k805 = 0.00000000
k805.formula = 0.00000000
k806 = 0.00000000
k806.formula = 0.00000000
k807 = 0.00000000
k807.formula = 0.00000000
k808 = 0.00000000
k808.formula = 0.00000000
k809 = 0.00000000
k809.formula = 0.00000000
k810 = 0.00000000
k810.formula = 0.00000000
k811 = 0.00000000
k811.formula = 0.00000000
k812 = 0.00000000
k812.formula = 0.00000000
k813 = 0.00000000
k813.formula = 0.00000000
k814 = 0.00000000
k814.formula = 0.00000000
k815 = 0.00000000
k815.formula = 0.00000000
k816 = 0.00000000
k816.formula = 0.00000000
k817 = 0.00000000
k817.formula = 0.00000000
k818 = 0.00000000
k818.formula = 0.00000000
k819 = 0.00000000
k819.formula = 0.00000000
k820 = 0.00000000
k820.formula = 0.00000000
k821 = 0.00000000
k821.formula = 0.00000000
k822 = 0.00000000
k822.formula = 0.00000000
k823 = 0.00000000
k823.formula = 0.00000000
k824 = 0.00000000
k824.formula = 0.00000000
k825 = 0.00000000
k825.formula = 0.00000000
k826 = 0.00000000
k826.formula = 0.00000000
k827 = 0.00000000
k827.formula = 0.00000000
k828 = 0.00000000
k828.formula = 0.00000000
k829 = 0.00000000
k829.formula = 0.00000000
k830 = 0.00000000
k830.formula = 0.00000000
k831 = 0.00000000
k831.formula = 0.00000000
k832 = 0.00000000
k832.formula = 0.00000000
k833 = 0.00000000
k833.formula = 0.00000000
k834 = 0.00000000
k834.formula = 0.00000000
k835 = 0.00000000
k835.formula = 0.00000000
k836 = 0.00000000
k836.formula = 0.00000000
k837 = 0.00000000
k837.formula = 0.00000000
k838 = 0.00000000
k838.formula = 0.00000000
k839 = 0.00000000
k839.formula = 0.00000000
k840 = 0.00000000
k840.formula = 0.00000000
k841 = 0.00000000
k841.formula = 0.00000000
k842 = 0.00000000
k842.formula = 0.00000000
k843 = 0.00000000
k843.formula = 0.00000000
k844 = 0.00000000
k844.formula = 0.00000000
k845 = 0.00000000
k845.formula = 0.00000000
k846 = 0.00000000
k846.formula = 0.00000000
k847 = 0.00000000
k847.formula = 0.00000000
k848 = 0.00000000
k848.formula = 0.00000000
k849 = 0.00000000
k849.formula = 0.00000000
k850 = 0.00000000
k850.formula = 0.00000000
k851 = 0.00000000
k851.formula = 0.00000000
k852 = 0.00000000
k852.formula = 0.00000000
k853 = 0.00000000
k853.formula = 0.00000000
k854 = 0.00000000
k854.formula = 0.00000000
k855 = 0.00000000
k855.formula = 0.00000000
k856 = 0.00000000
k856.formula = 0.00000000
k857 = 0.00000000
k857.formula = 0.00000000
k858 = 0.00000000
k858.formula = 0.00000000
k859 = 0.00000000
k859.formula = 0.00000000
k860 = 0.00000000
k860.formula = 0.00000000
k861 = 0.00000000
k861.formula = 0.00000000
k862 = 0.00000000
k862.formula = 0.00000000
k863 = 0.00000000
k863.formula = 0.00000000
k864 = 0.00000000
k864.formula = 0.00000000
k865 = 0.00000000
k865.formula = 0.00000000
k866 = 0.00000000
k866.formula = 0.00000000
k867 = 0.00000000
k867.formula = 0.00000000
k868 = 0.00000000
k868.formula = 0.00000000
k869 = 0.00000000
k869.formula = 0.00000000
k870 = 0.00000000
k870.formula = 0.00000000
k871 = 0.00000000
k871.formula = 0.00000000
k872 = 0.00000000
k872.formula = 0.00000000
k873 = 0.00000000
k873.formula = 0.00000000
k874 = 0.00000000
k874.formula = 0.00000000
k875 = 0.00000000
k875.formula = 0.00000000
k876 = 0.00000000
k876.formula = 0.00000000
k877 = 0.00000000
k877.formula = 0.00000000
k878 = 0.00000000
k878.formula = 0.00000000
k879 = 0.00000000
k879.formula = 0.00000000
k880 = 0.00000000
k880.formula = 0.00000000
k881 = 0.00000000
k881.formula = 0.00000000
k882 = 0.00000000
k882.formula = 0.00000000
k883 = 0.00000000
k883.formula = 0.00000000
k884 = 0.00000000
k884.formula = 0.00000000
k885 = 0.00000000
k885.formula = 0.00000000
k886 = 0.00000000
k886.formula = 0.00000000
k887 = 0.00000000
k887.formula = 0.00000000
k888 = 0.00000000
k888.formula = 0.00000000
k889 = 0.00000000
k889.formula = 0.00000000
k890 = 0.00000000
k890.formula = 0.00000000
k891 = 0.00000000
k891.formula = 0.00000000
k892 = 0.00000000
k892.formula = 0.00000000
k893 = 0.00000000
k893.formula = 0.00000000
k894 = 0.00000000
k894.formula = 0.00000000
k895 = 0.00000000
k895.formula = 0.00000000
k896 = 0.00000000
k896.formula = 0.00000000
k897 = 0.00000000
k897.formula = 0.00000000
k898 = 0.00000000
k898.formula = 0.00000000
k899 = 0.00000000
k899.formula = 0.00000000
k900 = 0.00000000
k900.formula = 0.00000000
k901 = 0.00000000
k901.formula = 0.00000000
k902 = 0.00000000
k902.formula = 0.00000000
k903 = 0.00000000
k903.formula = 0.00000000
k904 = 0.00000000
k904.formula = 0.00000000
k905 = 0.00000000
k905.formula = 0.00000000
k906 = 0.00000000
k906.formula = 0.00000000
k907 = 0.00000000
k907.formula = 0.00000000
k908 = 0.00000000
k908.formula = 0.00000000
k909 = 0.00000000
k909.formula = 0.00000000
k910 = 0.00000000
k910.formula = 0.00000000
k911 = 0.00000000
k911.formula = 0.00000000
k912 = 0.00000000
k912.formula = 0.00000000
k913 = 0.00000000
k913.formula = 0.00000000
k914 = 0.00000000
k914.formula = 0.00000000
k915 = 0.00000000
k915.formula = 0.00000000
k916 = 0.00000000
k916.formula = 0.00000000
k917 = 0.00000000
k917.formula = 0.00000000
k918 = 0.00000000
k918.formula = 0.00000000
k919 = 0.00000000
k919.formula = 0.00000000
k920 = 0.00000000
k920.formula = 0.00000000
k921 = 0.00000000
k921.formula = 0.00000000
k922 = 0.00000000
k922.formula = 0.00000000
k923 = 0.00000000
k923.formula = 0.00000000
k924 = 0.00000000
k924.formula = 0.00000000
k925 = 0.00000000
k925.formula = 0.00000000
k926 = 0.00000000
k926.formula = 0.00000000
k927 = 0.00000000
k927.formula = 0.00000000
k928 = 0.00000000
k928.formula = 0.00000000
k929 = 0.00000000
k929.formula = 0.00000000
k930 = 0.00000000
k930.formula = 0.00000000
k931 = 0.00000000
k931.formula = 0.00000000
k932 = 0.00000000
k932.formula = 0.00000000
k933 = 0.00000000
k933.formula = 0.00000000
k934 = 0.00000000
k934.formula = 0.00000000
k935 = 0.00000000
k935.formula = 0.00000000
k936 = 0.00000000
k936.formula = 0.00000000
k937 = 0.00000000
k937.formula = 0.00000000
k938 = 0.00000000
k938.formula = 0.00000000
k939 = 0.00000000
k939.formula = 0.00000000
k940 = 0.00000000
k940.formula = 0.00000000
k941 = 0.00000000
k941.formula = 0.00000000
k942 = 0.00000000
k942.formula = 0.00000000
k943 = 0.00000000
k943.formula = 0.00000000
k944 = 0.00000000
k944.formula = 0.00000000
k945 = 0.00000000
k945.formula = 0.00000000
k946 = 0.00000000
k946.formula = 0.00000000
k947 = 0.00000000
k947.formula = 0.00000000
k948 = 0.00000000
k948.formula = 0.00000000
k949 = 0.00000000
k949.formula = 0.00000000
k950 = 0.00000000
k950.formula = 0.00000000
k951 = 0.00000000
k951.formula = 0.00000000
k952 = 0.00000000
k952.formula = 0.00000000
k953 = 0.00000000
k953.formula = 0.00000000
k954 = 0.00000000
k954.formula = 0.00000000
k955 = 0.00000000
k955.formula = 0.00000000
k956 = 0.00000000
k956.formula = 0.00000000
k957 = 0.00000000
k957.formula = 0.00000000
k958 = 0.00000000
k958.formula = 0.00000000
k959 = 0.00000000
k959.formula = 0.00000000
k960 = 0.00000000
k960.formula = 0.00000000
k961 = 0.00000000
k961.formula = 0.00000000
k962 = 0.00000000
k962.formula = 0.00000000
k963 = 0.00000000
k963.formula = 0.00000000
k964 = 0.00000000
k964.formula = 0.00000000
k965 = 0.00000000
k965.formula = 0.00000000
k966 = 0.00000000
k966.formula = 0.00000000
k967 = 0.00000000
k967.formula = 0.00000000
k968 = 0.00000000
k968.formula = 0.00000000
k969 = 0.00000000
k969.formula = 0.00000000
k970 = 0.00000000
k970.formula = 0.00000000
k971 = 0.00000000
k971.formula = 0.00000000
k972 = 0.00000000
k972.formula = 0.00000000
k973 = 0.00000000
k973.formula = 0.00000000
k974 = 0.00000000
k974.formula = 0.00000000
k975 = 0.00000000
k975.formula = 0.00000000
k976 = 0.00000000
k976.formula = 0.00000000
k977 = 0.00000000
k977.formula = 0.00000000
k978 = 0.00000000
k978.formula = 0.00000000
k979 = 0.00000000
k979.formula = 0.00000000
k980 = 0.00000000
k980.formula = 0.00000000
k981 = 0.00000000
k981.formula = 0.00000000
k982 = 0.00000000
k982.formula = 0.00000000
k983 = 0.00000000
k983.formula = 0.00000000
k984 = 0.00000000
k984.formula = 0.00000000
k985 = 0.00000000
k985.formula = 0.00000000
k986 = 0.00000000
k986.formula = 0.00000000
k987 = 0.00000000
k987.formula = 0.00000000
k988 = 0.00000000
k988.formula = 0.00000000
k989 = 0.00000000
k989.formula = 0.00000000
k990 = 0.00000000
k990.formula = 0.00000000
k991 = 0.00000000
k991.formula = 0.00000000
k992 = 0.00000000
k992.formula = 0.00000000
k993 = 0.00000000
k993.formula = 0.00000000
k994 = 0.00000000
k994.formula = 0.00000000
k995 = 0.00000000
k995.formula = 0.00000000
k996 = 0.00000000
k996.formula = 0.00000000
k997 = 0.00000000
k997.formula = 0.00000000
k998 = 0.00000000
k998.formula = 0.00000000
k999 = 0.00000000
k999.formula = 0.00000000
